,Higher Seed,Lower Seed,Upset Score
592,Duke,Villanova,0.24389422172003195
593,Duke,Virginia,0.25920170221052435
594,Duke,Virginia Tech,0.26057412800757723
595,Duke,Washington,0.24928573398716192
596,Duke,Wisconsin,0.22191276388373402
597,Duke,Wofford,0.1117580256030381
598,Duke,Yale,0.21634480161364153
599,F Dickinson,Florida,0.23787771743422165
600,F Dickinson,Florida St,0.2104285531622675
601,F Dickinson,Gardner Webb,0.1975052316176686
602,F Dickinson,Georgia St,0.1337847626624488
603,F Dickinson,Gonzaga,0.24949376093327258
604,F Dickinson,Houston,0.24730391374985725
605,F Dickinson,Iona,0.24949376093327258
606,F Dickinson,Iowa,0.21088778934559071
607,F Dickinson,Iowa St,0.2306083417126422
608,F Dickinson,Kansas,0.1297253100335953
609,F Dickinson,Kansas St,0.16376641498215727
610,F Dickinson,Kentucky,0.17771591487674035
611,F Dickinson,Liberty,0.24716884428417615
612,F Dickinson,Louisville,0.2494127192538612
613,F Dickinson,LSU,0.2504475686924466
614,F Dickinson,Marquette,0.24194083571547215
615,F Dickinson,Maryland,0.21648135091052417
616,F Dickinson,Michigan,0.1272563855401354
617,F Dickinson,Michigan St,0.1377815801346804
618,F Dickinson,Minnesota,0.24716884428417615
619,F Dickinson,Mississippi,0.23745889940614967
620,F Dickinson,Mississippi St,0.24245278570949746
621,F Dickinson,Montana,0.2506723394680903
622,F Dickinson,Murray St,0.2237327735133389
623,F Dickinson,N Dakota St,0.2209688913368811
624,F Dickinson,N Kentucky,0.016945660164498555
625,F Dickinson,NC Central,0.24783055762960104
626,F Dickinson,Nevada,0.16376641498215727
627,F Dickinson,New Mexico St,0.20042566442465343
628,F Dickinson,North Carolina,0.10389109605006766
629,F Dickinson,Northeastern,0.2050514844393802
630,F Dickinson,Ohio St,0.2333123273918104
631,F Dickinson,Oklahoma,0.16376641498215727
632,F Dickinson,Old Dominion,0.1833430240589651
633,F Dickinson,Oregon,0.2060519126872049
634,F Dickinson,Prairie View,0.09007277548501666
635,F Dickinson,Purdue,0.2484293355863022
636,F Dickinson,Seton Hall,0.2193230113616076
637,F Dickinson,St John's,0.2505226698891131
638,F Dickinson,St Louis,0.2150143360792222
639,F Dickinson,St Mary's CA,0.3620796574952931
640,F Dickinson,Syracuse,0.17709459533459776
641,F Dickinson,Temple,0.2271090390226715
642,F Dickinson,Tennessee,0.21088778934559071
643,F Dickinson,Texas Tech,0.02058106218872402
644,F Dickinson,UC Irvine,0.03508264695469421
645,F Dickinson,UCF,0.24204052094475595
646,F Dickinson,Utah St,0.24716884428417615
647,F Dickinson,VA Commonwealth,0.11713129069518305
648,F Dickinson,Vermont,0.09936938818963884
649,F Dickinson,Villanova,0.2271090390226715
650,F Dickinson,Virginia,0.24381653877621148
651,F Dickinson,Virginia Tech,0.2453889673251267
652,F Dickinson,Washington,0.23290055679352836
653,F Dickinson,Wisconsin,0.20388311961922137
654,F Dickinson,Wofford,0.09007277548501666
655,F Dickinson,Yale,0.2067597179833769
656,Florida,Florida St,0.23026382528889158
657,Florida,Gardner Webb,0.2173405037442927
658,Florida,Georgia St,0.15362003478907404
659,Florida,Gonzaga,0.26932903305989553
660,Florida,Houston,0.26713918587648133
661,Florida,Iona,0.26932903305989553
662,Florida,Iowa,0.23072306147221483
663,Florida,Iowa St,0.25044361383926744
664,Florida,Kansas,0.1495605821602194
665,Florida,Kansas St,0.1836016871087814
666,Florida,Liberty,0.26700411641080024
667,Florida,Louisville,0.26924799138048644
668,Florida,LSU,0.2702828408190707
669,Florida,Marquette,0.26177610784209626
670,Florida,Maryland,0.23631662303714826
671,Florida,Michigan,0.14709165766675839
672,Florida,Minnesota,0.26700411641080024
673,Florida,Mississippi,0.2572941715327738
674,Florida,Mississippi St,0.26228805783612047
675,Florida,Montana,0.2705076115947144
676,Florida,Murray St,0.243568045639963
677,Florida,N Dakota St,0.24080416346350522
678,Florida,N Kentucky,0.00288961196212556
679,Florida,NC Central,0.26766582975622627
680,Florida,Nevada,0.1836016871087814
681,Florida,New Mexico St,0.22026093655127751
682,Florida,North Carolina,0.12372636817669178
683,Florida,Northeastern,0.22488675656600432
684,Florida,Ohio St,0.2531475995184345
685,Florida,Oklahoma,0.1836016871087814
686,Florida,Old Dominion,0.20317829618558922
687,Florida,Oregon,0.22588718481382902
688,Florida,Prairie View,0.10990804761164077
689,Florida,Purdue,0.2682646077129263
690,Florida,Seton Hall,0.2391582834882317
691,Florida,St John's,0.2703579420157361
692,Florida,St Louis,0.23484960820584633
693,Florida,St Mary's CA,0.342244385368669
694,Florida,Syracuse,0.19692986746122185
695,Florida,Temple,0.2469443111492956
696,Florida,Texas Tech,0.0007457900620999047
697,Florida,UC Irvine,0.05491791908131832
698,Florida,UCF,0.2618757930713789
699,Florida,Utah St,0.26700411641080024
700,Florida,VA Commonwealth,0.13696656282180716
701,Florida,Vermont,0.11920466031626292
702,Florida,Villanova,0.2469443111492956
703,Florida,Virginia,0.26365181090283557
704,Florida,Virginia Tech,0.26522423945175194
705,Florida,Washington,0.25273582892015134
706,Florida,Wisconsin,0.22371839174584549
707,Florida,Wofford,0.10990804761164077
708,Florida St,Gardner Webb,0.21895381376840062
709,Florida St,Georgia St,0.15523334481317969
710,Florida St,Gonzaga,0.27094234308400234
711,Florida St,Houston,0.2687524959005904
712,Florida St,Iona,0.27094234308400234
713,Florida St,Iowa,0.23233637149632388
714,Florida St,Iowa St,0.2520569238633731
715,Florida St,Kansas,0.1511738921843262
716,Florida St,Kansas St,0.18521499713288817
717,Florida St,Kentucky,0.19916449702747352
718,Florida St,Liberty,0.26861742643490477
719,Florida St,Louisville,0.2708613014045921
720,Florida St,LSU,0.2718961508431741
721,Florida St,Marquette,0.2633894178662008
722,Florida St,Maryland,0.23792993306125731
723,Florida St,Michigan,0.14870496769086516
724,Florida St,Michigan St,0.11633299798394947
725,Florida St,Minnesota,0.26861742643490477
726,Florida St,Mississippi,0.2589074815568794
727,Florida St,Mississippi St,0.26390136786022494
728,Florida St,Montana,0.27212092161882123
729,Florida St,Murray St,0.2451813556640675
730,Florida St,N Dakota St,0.24241747348761314
731,Florida St,N Kentucky,0.004502921986232367
732,Florida St,NC Central,0.2692791397803342
733,Florida St,Nevada,0.18521499713288817
734,Florida St,New Mexico St,0.22187424657538432
735,Florida St,North Carolina,0.12533967820079517
736,Florida St,Northeastern,0.22650006659010996
737,Florida St,Ohio St,0.25476090954254244
738,Florida St,Oklahoma,0.18521499713288817
739,Florida St,Old Dominion,0.204791606209696
740,Florida St,Oregon,0.22750049483793808
741,Florida St,Prairie View,0.11152135763574755
742,Florida St,Purdue,0.26987791773703307
743,Florida St,Seton Hall,0.24077159351233848
744,Florida St,St John's,0.27197125203984285
745,Florida St,St Louis,0.2364629182299531
746,Florida St,St Mary's CA,0.3406310753445633
747,Florida St,Syracuse,0.19854317748532752
748,Florida St,Temple,0.24855762117340238
749,Florida St,Tennessee,0.23233637149632388
750,Florida St,Texas Tech,0.0008675199620057916
751,Florida St,UC Irvine,0.05653122910542624
752,Florida St,UCF,0.26348910309548573
753,Florida St,Utah St,0.26861742643490477
754,Florida St,VA Commonwealth,0.13857987284591394
755,Florida St,Vermont,0.12081797034037198
756,Florida St,Villanova,0.24855762117340238
757,Florida St,Virginia,0.2652651209269424
758,Florida St,Virginia Tech,0.2668375494758576
759,Florida St,Washington,0.2543491389442581
760,Florida St,Wisconsin,0.22533170176995454
761,Florida St,Wofford,0.11152135763574755
762,Florida St,Yale,0.22820830013410892
763,Gardner Webb,Georgia St,0.15395202421163073
764,Gardner Webb,Gonzaga,0.26219425307953925
765,Gardner Webb,Houston,0.259537732808441
766,Gardner Webb,Iona,0.26219425307953925
767,Gardner Webb,Iowa,0.2203215698780838
768,Gardner Webb,Iowa St,0.2411875925512644
769,Gardner Webb,Kansas,0.1500092398546977
770,Gardner Webb,Kansas St,0.18300033035597227
771,Gardner Webb,Kentucky,0.1857496761461881
772,Gardner Webb,Liberty,0.2617360287811688
773,Gardner Webb,Louisville,0.26351323066317545
774,Gardner Webb,LSU,0.2635213993088571
775,Gardner Webb,Marquette,0.253474645142531
776,Gardner Webb,Maryland,0.23353745854182567
777,Gardner Webb,Michigan,0.14761031632438873
778,Gardner Webb,Michigan St,0.13674791518046614
779,Gardner Webb,Minnesota,0.2617360287811688
780,Gardner Webb,Mississippi,0.253129129383122
781,Gardner Webb,Mississippi St,0.2576422009900662
782,Gardner Webb,Montana,0.2639561729739592
783,Gardner Webb,Murray St,0.23386656367735237
784,Gardner Webb,N Dakota St,0.23777610665475266
785,Gardner Webb,N Kentucky,0.013811966315716295
786,Gardner Webb,NC Central,0.260157711305725
787,Gardner Webb,Nevada,0.18300033035597227
788,Gardner Webb,New Mexico St,0.21825956053542306
789,Gardner Webb,North Carolina,0.1096848264986365
790,Gardner Webb,Northeastern,0.21420526111926286
791,Gardner Webb,Ohio St,0.24931542908167598
792,Gardner Webb,Oklahoma,0.18300033035597227
793,Gardner Webb,Old Dominion,0.20187692980125743
794,Gardner Webb,Oregon,0.21525235667585482
795,Gardner Webb,Prairie View,0.11140671975340194
796,Gardner Webb,Purdue,0.2627631835394562
797,Gardner Webb,Seton Hall,0.23622356129701141
798,Gardner Webb,St John's,0.2636474102969087
799,Gardner Webb,St Louis,0.23214822255846917
800,Gardner Webb,St Mary's CA,0.3331728817586103
801,Gardner Webb,Syracuse,0.19586183762073323
802,Gardner Webb,Temple,0.24354291587039578
803,Gardner Webb,Tennessee,0.2203215698780838
804,Gardner Webb,Texas Tech,0.0031329148268396945
805,Gardner Webb,UC Irvine,0.05767660855982301
806,Gardner Webb,UCF,0.2572743812812961
807,Gardner Webb,Utah St,0.2617360287811688
808,Gardner Webb,VA Commonwealth,0.13776522533204566
809,Gardner Webb,Vermont,0.12046999591418547
810,Gardner Webb,Villanova,0.24354291587039578
811,Gardner Webb,Virginia,0.25885039636089047
812,Gardner Webb,Virginia Tech,0.2602228221579399
813,Gardner Webb,Washington,0.24893442813752234
814,Gardner Webb,Wisconsin,0.22156145803409785
815,Gardner Webb,Wofford,0.11140671975340194
816,Gardner Webb,Yale,0.21599349576400423
817,Georgia St,Gonzaga,0.2719857110014091
818,Georgia St,Houston,0.2697958638179938
819,Georgia St,Iona,0.2719857110014091
820,Georgia St,Iowa,0.23337973941372725
821,Georgia St,Iowa St,0.25310029178077986
822,Georgia St,Kansas,0.15221726010173184
823,Georgia St,Kansas St,0.1862583650502938
824,Georgia St,Kentucky,0.20020786494487688
825,Georgia St,Liberty,0.26966079435231266
826,Georgia St,Louisville,0.27190466932199886
827,Georgia St,LSU,0.2729395187605843
828,Georgia St,Marquette,0.2644327857836087
829,Georgia St,Maryland,0.2389733009786607
830,Georgia St,Michigan,0.14974833560827194
831,Georgia St,Michigan St,0.1152896300665438
832,Georgia St,Minnesota,0.26966079435231266
833,Georgia St,Mississippi,0.2599508494742862
834,Georgia St,Mississippi St,0.264944735777634
835,Georgia St,Montana,0.27316428953622685
836,Georgia St,Murray St,0.24622472358147543
837,Georgia St,N Dakota St,0.24346084140501767
838,Georgia St,N Kentucky,0.005546289903638035
839,Georgia St,NC Central,0.27032250769773875
840,Georgia St,Nevada,0.1862583650502938
841,Georgia St,New Mexico St,0.22291761449278996
842,Georgia St,North Carolina,0.12638304611820533
843,Georgia St,Northeastern,0.22754343450751788
844,Georgia St,Ohio St,0.25580427745994694
845,Georgia St,Oklahoma,0.1862583650502938
846,Georgia St,Old Dominion,0.20583497412710167
847,Georgia St,Oregon,0.22854386275534147
848,Georgia St,Prairie View,0.11256472555315322
849,Georgia St,Purdue,0.27092128565443874
850,Georgia St,Seton Hall,0.2418149614297453
851,Georgia St,St John's,0.2730146199572496
852,Georgia St,St Louis,0.23750628614735875
853,Georgia St,St Mary's CA,0.33958770742715544
854,Georgia St,Syracuse,0.1995865454027343
855,Georgia St,Temple,0.24960098909080802
856,Georgia St,Tennessee,0.23337973941372725
857,Georgia St,Texas Tech,0.0019108878794136808
858,Georgia St,UC Irvine,0.05757459702283077
859,Georgia St,UCF,0.2645324710128925
860,Georgia St,Utah St,0.26966079435231266
861,Georgia St,VA Commonwealth,0.1396232407633196
862,Georgia St,Vermont,0.12186133825777651
863,Georgia St,Villanova,0.24960098909080802
864,Georgia St,Virginia,0.26630848884434805
865,Georgia St,Virginia Tech,0.26788091739326436
866,Georgia St,Washington,0.2553925068616649
867,Georgia St,Wisconsin,0.22637506968735793
868,Georgia St,Wofford,0.11256472555315322
869,Georgia St,Yale,0.22925166805151342
870,Gonzaga,Houston,0.11536074406626395
871,Gonzaga,Iona,0.11801726433736331
872,Gonzaga,Iowa,0.07614458113590675
873,Gonzaga,Iowa St,0.09701060380908624
874,Gonzaga,Kansas,0.00583225111252067
875,Gonzaga,Kansas St,0.03882334161379522
876,Gonzaga,Kentucky,0.041572687404011044
877,Gonzaga,Liberty,0.11755904003899176
878,Gonzaga,Louisville,0.11933624192099729
879,Gonzaga,LSU,0.11934441056668008
880,Gonzaga,Marquette,0.10929765640035394
881,Gonzaga,Maryland,0.08936046979964865
882,Gonzaga,Michigan,0.0034333275822128195
883,Gonzaga,Michigan St,0.2809249039226432
884,Gonzaga,Minnesota,0.11755904003899176
885,Gonzaga,Mississippi,0.10895214064094494
886,Gonzaga,Mississippi St,0.1134652122478903
887,Gonzaga,Montana,0.11977918423178216
888,Gonzaga,Murray St,0.08968957493517532
889,Gonzaga,N Dakota St,0.09359911791257561
890,Gonzaga,N Kentucky,0.15798895505789334
891,Gonzaga,NC Central,0.11598072256354683
892,Gonzaga,Nevada,0.03882334161379522
893,Gonzaga,New Mexico St,0.07408257179324601
894,Gonzaga,North Carolina,0.034492162243539404
895,Gonzaga,Northeastern,0.07002827237708467
896,Gonzaga,Ohio St,0.10513844033949896
897,Gonzaga,Oklahoma,0.03882334161379522
898,Gonzaga,Old Dominion,0.057699941059080384
899,Gonzaga,Oregon,0.0710753679336778
900,Gonzaga,Prairie View,0.03277026898877511
901,Gonzaga,Purdue,0.11858619479727919
902,Gonzaga,Seton Hall,0.09204657255483437
903,Gonzaga,St John's,0.11947042155473275
904,Gonzaga,St Louis,0.08797123381629215
905,Gonzaga,St Mary's CA,0.4773498705007873
906,Gonzaga,Syracuse,0.05168484887855618
907,Gonzaga,Temple,0.09936592712821876
908,Gonzaga,Tennessee,0.07614458113590675
909,Gonzaga,Texas Tech,0.14104407391533735
910,Gonzaga,UC Irvine,0.08650038018235401
911,Gonzaga,UCF,0.11309739253912021
912,Gonzaga,Utah St,0.11755904003899176
913,Gonzaga,VA Commonwealth,0.006411763410131388
914,Gonzaga,Vermont,0.023706992827991547
915,Gonzaga,Villanova,0.09936592712821876
916,Gonzaga,Virginia,0.11467340761871342
917,Gonzaga,Virginia Tech,0.11604583341576175
918,Gonzaga,Washington,0.10475743939534643
919,Gonzaga,Wisconsin,0.0773844692919208
920,Gonzaga,Wofford,0.03277026898877511
921,Gonzaga,Yale,0.07181650702182832
922,Houston,Iona,0.2629697553349699
923,Houston,Iowa,0.22109707213351673
924,Houston,Iowa St,0.24196309480669395
925,Houston,Kansas,0.15078474211013065
926,Houston,Kansas St,0.18377583261140748
927,Houston,Liberty,0.262511531036604
928,Houston,Louisville,0.26428873291860727
929,Houston,LSU,0.2642969015642889
930,Houston,Marquette,0.2542501473979662
931,Houston,Maryland,0.23431296079725636
932,Houston,Michigan,0.14838581857982167
933,Houston,Michigan St,0.13597241292503548
934,Houston,Minnesota,0.262511531036604
935,Houston,Mississippi,0.25390463163855154
936,Houston,Mississippi St,0.25841770324550145
937,Houston,Montana,0.26473167522939217
938,Houston,Murray St,0.2346420659327853
939,Houston,N Dakota St,0.2385516089101822
940,Houston,N Kentucky,0.01303646406028336
941,Houston,NC Central,0.26093321356115456
942,Houston,Nevada,0.18377583261140748
943,Houston,New Mexico St,0.219035062790856
944,Houston,North Carolina,0.11046032875407058
945,Houston,Northeastern,0.21498076337469466
946,Houston,Ohio St,0.2500909313371055
947,Houston,Oklahoma,0.18377583261140748
948,Houston,Old Dominion,0.20265243205669037
949,Houston,Oregon,0.21602785893129003
950,Houston,Prairie View,0.11218222200883488
951,Houston,Purdue,0.26353868579488915
952,Houston,Seton Hall,0.23699906355244663
953,Houston,St John's,0.26442291255233935
954,Houston,St Louis,0.23292372481390214
955,Houston,St Mary's CA,0.3323973795031773
956,Houston,Syracuse,0.19663733987616278
957,Houston,Temple,0.24431841812582875
958,Houston,Tennessee,0.22109707213351673
959,Houston,Texas Tech,0.003908417082273796
960,Houston,UC Irvine,0.05845211081525484
961,Houston,UCF,0.25804988353672903
962,Houston,Utah St,0.262511531036604
963,Houston,VA Commonwealth,0.1385407275874786
964,Houston,Vermont,0.12124549816961841
965,Houston,Villanova,0.24431841812582875
966,Houston,Virginia,0.2596258986163211
967,Houston,Virginia Tech,0.260998324413374
968,Houston,Washington,0.24970993039295755
969,Houston,Wisconsin,0.2223369602895308
970,Houston,Wofford,0.11218222200883488
971,Houston,Yale,0.2167689980194372
972,Iona,Iowa,0.2295370880918688
973,Iona,Iowa St,0.249257640458918
974,Iona,Kansas,0.14837460877987335
975,Iona,Kansas St,0.18241571372843307
976,Iona,Kentucky,0.1963652136230184
977,Iona,Liberty,0.2658181430304519
978,Iona,Louisville,0.26806201800013923
979,Iona,LSU,0.2690968674387224
980,Iona,Marquette,0.26059013446174795
981,Iona,Maryland,0.23513064965680222
982,Iona,Michigan,0.14590568428641348
983,Iona,Michigan St,0.11913228138840232
984,Iona,Minnesota,0.2658181430304519
985,Iona,Mississippi,0.25610819815242547
986,Iona,Mississippi St,0.26110208445577326
987,Iona,Montana,0.2693216382143684
988,Iona,Murray St,0.2423820722596147
989,Iona,N Dakota St,0.23961819008315918
990,Iona,N Kentucky,0.0017036385817772448
991,Iona,NC Central,0.2664798563758791
992,Iona,Nevada,0.18241571372843307
993,Iona,New Mexico St,0.21907496317092923
994,Iona,North Carolina,0.12254039479634346
995,Iona,Northeastern,0.223700783185656
996,Iona,Ohio St,0.2519616261380885
997,Iona,Oklahoma,0.18241571372843307
998,Iona,Old Dominion,0.20199232280524315
999,Iona,Oregon,0.22470121143348298
1000,Iona,Prairie View,0.10872207423129246
1001,Iona,Purdue,0.2670786343325803
1002,Iona,Seton Hall,0.23797231010788567
1003,Iona,St John's,0.26917196863539117
1004,Iona,St Louis,0.2336636348255003
1005,Iona,St Mary's CA,0.343430358749015
1006,Iona,Syracuse,0.1957438940808758
1007,Iona,Temple,0.2457583377689473
1008,Iona,Tennessee,0.2295370880918688
1009,Iona,Texas Tech,0.00193176344244822
1010,Iona,UC Irvine,0.05373194570097228
1011,Iona,UCF,0.2606898196910318
1012,Iona,Utah St,0.2658181430304519
1013,Iona,VA Commonwealth,0.13578058944145885
1014,Iona,Vermont,0.11801868693591688
1015,Iona,Villanova,0.2457583377689473
1016,Iona,Virginia,0.26246583752248726
1017,Iona,Virginia Tech,0.26403826607140246
1018,Iona,Washington,0.25154985553980413
1019,Iona,Wisconsin,0.22253241836549945
1020,Iona,Wofford,0.10872207423129246
1021,Iona,Yale,0.22540901672965497
1022,Iowa,Iowa St,0.24337464950812412
1023,Iowa,Kansas,0.15219629681156083
1024,Iowa,Kansas St,0.18518738731283765
1025,Iowa,Kentucky,0.18793673310304893
1026,Iowa,Liberty,0.2639230857380342
1027,Iowa,Louisville,0.26570028762003745
1028,Iowa,LSU,0.26570845626572026
1029,Iowa,Marquette,0.25566170209939637
1030,Iowa,Maryland,0.23572451549868653
1031,Iowa,Michigan,0.14979737328125298
1032,Iowa,Michigan St,0.1345608582236053
1033,Iowa,Minnesota,0.2639230857380342
1034,Iowa,Mississippi,0.2553161863399828
1035,Iowa,Mississippi St,0.25982925794693273
1036,Iowa,Montana,0.26614322993082234
1037,Iowa,Murray St,0.23605362063421548
1038,Iowa,N Dakota St,0.23996316361161352
1039,Iowa,N Kentucky,0.011624909358853186
1040,Iowa,NC Central,0.26234476826258474
1041,Iowa,Nevada,0.18518738731283765
1042,Iowa,New Mexico St,0.22044661749228617
1043,Iowa,North Carolina,0.11187188345550189
1044,Iowa,Northeastern,0.21639231807612597
1045,Iowa,Ohio St,0.25150248603853687
1046,Iowa,Oklahoma,0.18518738731283765
1047,Iowa,Old Dominion,0.20406398675812054
1048,Iowa,Oregon,0.2174394136327202
1049,Iowa,Prairie View,0.11359377671026505
1050,Iowa,Purdue,0.2649502404963193
1051,Iowa,Seton Hall,0.2384106182538768
1052,Iowa,St John's,0.26583446725377063
1053,Iowa,St Louis,0.2343352795153323
1054,Iowa,St Mary's CA,0.33098582480174715
1055,Iowa,Syracuse,0.19804889457759406
1056,Iowa,Temple,0.24572997282725892
1057,Iowa,Tennessee,0.2225086268349469
1058,Iowa,Texas Tech,0.00531997178370508
1059,Iowa,UC Irvine,0.05986366551668612
1060,Iowa,UCF,0.25946143823816037
1061,Iowa,Utah St,0.2639230857380342
1062,Iowa,VA Commonwealth,0.13995228228890877
1063,Iowa,Vermont,0.12265705287104858
1064,Iowa,Villanova,0.24572997282725892
1065,Iowa,Virginia,0.2610374533177513
1066,Iowa,Virginia Tech,0.2624098791148042
1067,Iowa,Washington,0.25112148509438886
1068,Iowa,Wisconsin,0.22374851499096096
1069,Iowa,Wofford,0.11359377671026505
1070,Iowa,Yale,0.2181805527208685
1071,Iowa St,Kansas,0.14399197383349366
1072,Iowa St,Kansas St,0.17698306433476824
1073,Iowa St,Kentucky,0.17973241012498406
1074,Iowa St,Liberty,0.25571876275996475
1075,Iowa St,Louisville,0.25749596464197144
1076,Iowa St,LSU,0.2575041332876531
1077,Iowa St,Marquette,0.24745737912132695
1078,Iowa St,Maryland,0.22752019252062167
1079,Iowa St,Michigan,0.1415930503031847
1080,Iowa St,Michigan St,0.14276518120166903
1081,Iowa St,Minnesota,0.25571876275996475
1082,Iowa St,Mississippi,0.24711186336191795
1083,Iowa St,Mississippi St,0.2516249349688622
1084,Iowa St,Montana,0.2579389069527552
1085,Iowa St,Murray St,0.22784929765614836
1086,Iowa St,N Dakota St,0.23175884063354862
1087,Iowa St,N Kentucky,0.01982923233691919
1088,Iowa St,NC Central,0.254140445284521
1089,Iowa St,Nevada,0.17698306433476824
1090,Iowa St,New Mexico St,0.21224229451421905
1091,Iowa St,North Carolina,0.10366756047743247
1092,Iowa St,Northeastern,0.20818799509805883
1093,Iowa St,Ohio St,0.24329816306047197
1094,Iowa St,Oklahoma,0.17698306433476824
1095,Iowa St,Old Dominion,0.1958596637800534
1096,Iowa St,Oregon,0.2092350906546508
1097,Iowa St,Prairie View,0.10538945373219791
1098,Iowa St,Purdue,0.2567459175182522
1099,Iowa St,Seton Hall,0.23020629527580738
1100,Iowa St,St John's,0.25763014427570463
1101,Iowa St,St Louis,0.22613095653726517
1102,Iowa St,St Mary's CA,0.3391901477798143
1103,Iowa St,Syracuse,0.1898445715995292
1104,Iowa St,Temple,0.23752564984919178
1105,Iowa St,Tennessee,0.21430430385687976
1106,Iowa St,Texas Tech,0.0028843511943643096
1107,Iowa St,UC Irvine,0.05165934253861901
1108,Iowa St,UCF,0.2512571152600921
1109,Iowa St,Utah St,0.25571876275996475
1110,Iowa St,VA Commonwealth,0.13174795931084163
1111,Iowa St,Vermont,0.11445272989298144
1112,Iowa St,Villanova,0.23752564984919178
1113,Iowa St,Virginia,0.2528331303396864
1114,Iowa St,Virginia Tech,0.2542055561367359
1115,Iowa St,Washington,0.2429171621163183
1116,Iowa St,Wisconsin,0.21554419201289382
1117,Iowa St,Wofford,0.10538945373219791
1118,Iowa St,Yale,0.20997622974280022
1119,Kansas,Kansas St,0.15903529326937682
1120,Kansas,Kentucky,0.16640784007108972
1121,Kansas,Liberty,0.23777099169457336
1122,Kansas,Louisville,0.2395481935765789
1123,Kansas,LSU,0.23955636222226168
1124,Kansas,Marquette,0.23063276090981927
1125,Kansas,Maryland,0.20957242145523025
1126,Kansas,Michigan,0.12364527923779442
1127,Kansas,Michigan St,0.14908965494033327
1128,Kansas,Minnesota,0.23777099169457336
1129,Kansas,Mississippi,0.22916409229652657
1130,Kansas,Mississippi St,0.2336771639034719
1131,Kansas,Montana,0.23999113588736376
1132,Kansas,Murray St,0.21242469870768602
1133,Kansas,N Dakota St,0.2138110695681572
1134,Kansas,N Kentucky,0.028253734970149158
1135,Kansas,NC Central,0.23652248282395044
1136,Kansas,Nevada,0.15903529326937682
1137,Kansas,New Mexico St,0.19429452344882764
1138,Kansas,North Carolina,0.09258302124441478
1139,Kansas,Northeastern,0.1937434096337296
1140,Kansas,Ohio St,0.22535039199508056
1141,Kansas,Oklahoma,0.15903529326937682
1142,Kansas,Old Dominion,0.17791189271466198
1143,Kansas,Oregon,0.1947438378815543
1144,Kansas,Prairie View,0.08744168266680649
1145,Kansas,Purdue,0.2387981464528608
1146,Kansas,Seton Hall,0.21225852421041597
1147,Kansas,St John's,0.23968237321031435
1148,Kansas,St Louis,0.20818318547187376
1149,Kansas,St Mary's CA,0.3571379188452058
1150,Kansas,Syracuse,0.17189680053413778
1151,Kansas,Temple,0.21957787878380036
1152,Kansas,Tennessee,0.1995797145399401
1153,Kansas,Texas Tech,0.020832122259755725
1154,Kansas,UC Irvine,0.03371157147322759
1155,Kansas,UCF,0.2333093441947018
1156,Kansas,Utah St,0.23777099169457336
1157,Kansas,VA Commonwealth,0.11380018824545021
1158,Kansas,Vermont,0.09650495882759003
1159,Kansas,Villanova,0.21957787878380036
1160,Kansas,Virginia,0.23488535927429502
1161,Kansas,Virginia Tech,0.23625778507134335
1162,Kansas,Washington,0.22496939105092806
1163,Kansas,Wisconsin,0.1975964209475024
1164,Kansas,Wofford,0.08744168266680649
1165,Kansas,Yale,0.1954516431777263
1166,Kansas St,Liberty,0.24243774917591968
1167,Kansas St,Louisville,0.24421495105792407
1168,Kansas St,LSU,0.24422311970360913
1169,Kansas St,Marquette,0.23417636553728186
1170,Kansas St,Maryland,0.2142391789365743
1171,Kansas St,Michigan,0.12831203671913846
